id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_hostel_type_admin,hostel.type,training_hostel.model_hostel_type,training_base.group_training_administration,1,1,1,1
access_student_hostel_room_admin,hostel.room,training_hostel.model_hostel_room,training_base.group_training_administration,1,1,1,1
access_student_hostel_studnet_admin,hostel.student,training_hostel.model_hostel_student,training_base.group_training_administration,1,1,1,1
access_student_hostel_type_hostel_manager,hostel.type,training_hostel.model_hostel_type,training_hostel.group_hostel_manager,1,1,1,1
access_student_hostel_room_manager,hostel.room,training_hostel.model_hostel_room,training_hostel.group_hostel_manager,1,1,1,1
access_student_hostel_studnet_manager,hostel.student,training_hostel.model_hostel_student,training_hostel.group_hostel_manager,1,1,1,1
access_student_hostel_type_hostel_user,hostel.type,training_hostel.model_hostel_type,training_hostel.group_hostel_user,1,0,0,0
access_student_hostel_room_hostel_user,hostel.room,training_hostel.model_hostel_room,training_hostel.group_hostel_user,1,0,0,0
access_student_hostel_studnet_user,hostel.student,training_hostel.model_hostel_student,training_hostel.group_hostel_user,1,1,1,0
access_account_invoice_hostel_user,account.invoice,account.model_account_invoice,training_hostel.group_hostel_user,1,0,0,0
access_student_hostel_room_student,hostel.room,training_hostel.model_hostel_room,training_base.group_training_student,1,0,0,0
access_student_hostel_studnet_stu,hostel.student,training_hostel.model_hostel_student,training_base.group_training_student,1,1,1,0
